.
├── __pycache__
│   └── functions.cpython-311.pyc
├── .dockerignore
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── filter-repo
│   │   ├── already_ran
│   │   ├── changed-refs
│   │   ├── commit-map
│   │   ├── first-changed-commits
│   │   ├── ref-map
│   │   └── suboptimal-issues
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── 9b81955c87298eb681d3fa0f8d5b6c89023897
│   │   │   ├── 9c66a941be9a4ac443a39dcb9cdc5447169c1f
│   │   │   ├── 9dcfe91cb71a129d65d8e0c7947cf3cf6ad8a0
│   │   │   ├── 9e36cf2010f8a8cb329f0df95837f7d8c82548
│   │   │   ├── 9e39b2c41d1ad745d208413a640c9cf8b781ec
│   │   │   ├── 9f4d0b4a88fc9272c61816859d2bc377d4d001
│   │   │   ├── a0b02bdf8c2631c57eef06079f7d03c4145b6f
│   │   │   ├── a29925d3ca3f78593d23e7105385d1b37690e0
│   │   │   ├── a317350513325083590ef86d8e9a35376e59be
│   │   │   ├── a7429aabe51094ba75f88a943572a045979959
│   │   │   ├── a852653e6ea35739af57ad2e66640d10bad482
│   │   │   ├── a931996648d4e4ed8017cd107f7b2b5e2231f9
│   │   │   ├── aaa661d7ef6821d5225afa467a13c93c50cbb8
│   │   │   ├── ab635be12a85c2f4501985f3730448ec1d09ad
│   │   │   ├── ab6b9ae68ba9c9869f0452394838925ff2a7db
│   │   │   ├── b3013c7d9e364beb99fb2c9b461e697dbf20f3
│   │   │   ├── b48cb4c7c866d667250a19f8fbfe0f7235101c
│   │   │   ├── b5d18223bb11841f602d706ac911d8ff4e1f8f
│   │   │   ├── b6407aa7ff09fab14277f92ac98f3ff2a53d89
│   │   │   ├── b856de6fc65f97e5aabe2dd36d007ecdd34b58
│   │   │   ├── b9eb9e9f45bf7bf3a9832d4d10659d247be977
│   │   │   ├── ba7e73d706d0491df04a73ab56cd0722c2de25
│   │   │   ├── c0715252f790c5bf9407057c71f49253cc60e5
│   │   │   ├── c433a4a55e3b41fa31089918fb62096092f89f
│   │   │   ├── c51ac34993ae749eb2396991287bf3c2debcea
│   │   │   ├── c5944f4909fb480a05e69f56f1a1d6ecd7239a
│   │   │   ├── c5af3c032e25cbf3f7c9b59268c6ac4d97d27c
│   │   │   ├── c67c62a92fbbaf9764ea01e608cfd95e94c22d
│   │   │   ├── ca4ce240ad99afd44b8347135300b8c48ae66f
│   │   │   ├── ca90e103d0bce99f4c29ea04d685fe2a550499
│   │   │   ├── caba66acc1f88733b39bfec63f6c6b6a40fa5a
│   │   │   ├── cb770d572514c943582e43ffdc2f43512f5dad
│   │   │   ├── cc81d590eab5b5082d023dc2f929106185712f
│   │   │   ├── ce8ec6827e84fa53fece5da5928c1ef5bf3148
│   │   │   ├── cf9cae31016b266b5a8a656b3aea0c3e571fc9
│   │   │   ├── d0a0a8ede8ecb8d0c5ae55c8c3b09559239ed5
│   │   │   ├── d1db64467853a558e5acaf3db6bd5ecf5cc405
│   │   │   ├── d25c5fa1063aae5920b894bf8df42efaf003fe
│   │   │   ├── d299fa4bc7cada24e2b5e98d1b0d3417a53785
│   │   │   ├── d6b96f58bd614e1004de0ce939cdb90a85dc67
│   │   │   ├── d6f630ed1a53f6f21ad4c26082805fef771217
│   │   │   ├── d87a44c14d485bc6710cbfd280fa8084c845e6
│   │   │   ├── de3a95c499c9881b214ca1173f3e73d6479b05
│   │   │   ├── de9837bfd08e62916660a9750d833629b6b547
│   │   │   ├── ded05d5a844e1ccc4cea5a5df5de40d8c96a3f
│   │   │   ├── df8462fe1906d85d89e20c8fc8ff1e57bd2d79
│   │   │   ├── e1de136fcb4302a6cd3ccf507d8bbe09be56fa
│   │   │   ├── e3716b80a45fd36c453081e4033ba2b24f618a
│   │   │   ├── e6656b45470bedd99022f77fac4fccadf92478
│   │   │   ├── e682f957b493336359b2963e903b68ce4a4334
│   │   │   ├── e77a44edf5cef1f83e73eb48fd78770f184614
│   │   │   ├── e77e05b35532eb2e157dfb2fc104698f823dd7
│   │   │   ├── e8738b90dbad51880df8092bb05824917f597f
│   │   │   ├── e9701be6bd2f7777742c41d33bee93f0f8032c
│   │   │   ├── ea1bd2282481d86d1bac9ef7aaa46437ef3755
│   │   │   ├── eb32418de3bf1540ec6308fc857b109eab6d4e
│   │   │   ├── ede9aaaffb8a0fe6c376845796614b8c7cf408
│   │   │   ├── ee9f441d896b088bd873aa1ceef12abbb31dda
│   │   │   ├── eeb0a5483bef1927a57d03c3dd2cab0d8c9f8f
│   │   │   ├── f2d6a5754668d7a95ef5dc7b27b4864756a9e5
│   │   │   ├── f36ce144f3958a84b3bc0d2ce623308f18ae1a
│   │   │   ├── f3fcb781921a431bff23d604df03b75f78c07c
│   │   │   ├── f4df53d52453bb45ba721b54e0d6b78ae49e9b
│   │   │   ├── f546115591109e1bb7452112ec1990101f6aa7
│   │   │   ├── f75a525234c2fa1de4d2bdbf4d1770511c0145
│   │   │   ├── f87419bc20db92cd88b91e642253839b097483
│   │   │   ├── f8febc416712b7c027b71028ca3916fa6e5018
│   │   │   ├── f91a00703532f02d763656d6117018fbc496cf
│   │   │   ├── f979880efa45b32df00caa71086f490e485d23
│   │   │   ├── fb331938ce095016401c2ff179bcdf466a7586
│   │   │   ├── fbe33abf5867057c57be10e3641bb9fe85b86d
│   │   │   ├── fcc37e0bfd8a49c7fd19ad1137476deb78ffd0
│   │   │   └── ffe0a88fabc3e25deb082ac0f7c10f9f7890ca
│   │   ├── 2d
│   │   │   ├── 004814fdcf9a9c31bbea794d715a9b330ca161
│   │   │   ├── 00a0a2e755f36068d079ccc12ca84d86ff42be
│   │   │   ├── 0405d4b5935c7b1ceb6ed631b9aad84c212215
│   │   │   ├── 074a353d9b215967a17276f57d29e4ff4041fb
│   │   │   ├── 07c16c46656781951e2563fb0c9eb5667c9166
│   │   │   ├── 0839235c7ba719f7fe2a4d8a951a568e5aef21
│   │   │   ├── 08ae1b23b2bd81c07a86d9b19da132228f1130
│   │   │   ├── 0ba6e526136d52908c25abadfe34c0bac2bf1b
│   │   │   ├── 0c52cdba55a8d6654d4755dad61cce5a2c2716
│   │   │   ├── 0d66dcb603680c19ba6d64edd59b0f20236003
│   │   │   ├── 0dd31d2ce27968b8198fa4bb483aba20cebbcf
│   │   │   ├── 0df3e7e29839834ac0549a271835fab604631d
│   │   │   ├── 0f450360fbca3c8b5bd9ab9a29f475cfeec066
│   │   │   ├── 10027b6a3b6375235a6785df044e8f0ce5fb33
│   │   │   ├── 107ad578a7850c2a7ceb5448687ce8361743a1
│   │   │   ├── 10e9df927136023b3e6142e13c653454c21184
│   │   │   ├── 1352fe0b64f005b9ad5d6f9b8fff22b5d0e31d
│   │   │   ├── 14d0b6aba003711f461c265d7be59a11b661fd
│   │   │   ├── 15c3821ac224e696027b661757b184f4ad977b
│   │   │   ├── 15e96fc826072caf1d6c9a5bdcd5ffd62fff6f
│   │   │   ├── 1688bf94f546f60b44575a488b23443cdbb1c0
│   │   │   ├── 194f20df538341c97880da2fa03a07a48e59bb
│   │   │   ├── 19770c1b314f007254556fd4e0368f576acb45
│   │   │   ├── 1ad993f8151fa9a5f6a6917ead5711c44026c6
│   │   │   ├── 1b0a896d6427e58f82979b9f250a639edb0f54
│   │   │   ├── 1b5fa2d3366fd6584181a26c8569a0207900cc
│   │   │   ├── 1bcff7ca0ed6c77fdf1b016986f9137a43d31a
│   │   │   ├── 205c176d93a6ad3aacdedcbcef2bcf681b9bae
│   │   │   ├── 2076519cf14c0107a7357ef4e5b03ff2f04032
│   │   │   ├── 20f584b3b6aa7c1fd3f9ad215c41ed3e418dfd
│   │   │   ├── 2122c1f1b0e5112ea5278b6acd71b948374fb5
│   │   │   ├── 223ca906ef7cf868e57350fa47e775693bee57
│   │   │   ├── 251166f1f75a9de09e272126731537a20b0e8c
│   │   │   ├── 255ad2449129ddcada1f761a27c177987bfb1c
│   │   │   ├── 26ec248c5accf5ca7ae69b85ef7a0de4ee6eed
│   │   │   ├── 27ca992a770608642dc6b10ddfa0e86104051e
│   │   │   ├── 280f3286c34cd0dea14bf61194ed03ee6bf6ae
│   │   │   ├── 28b8cc4e9c198d14a9dfbe98f12c23ee6c5a69
│   │   │   ├── 28ec33460d095e3c9a7e2c54d4c6f37bd7c148
│   │   │   ├── 29b37bc9a1a26790ee88b5902951afe4fc4560
│   │   │   ├── 2a094ad2e4181ecc593976efaffb166a279124
│   │   │   ├── 2a710a9bb9a721a5dd92842e5de753a63bd30e
│   │   │   ├── 2ae2de23da0e17e31de7d63450763388bb4cb3
│   │   │   ├── 2c9b57a969c7fb5c67c06ce952fa398e22a48d
│   │   │   ├── 2d4684d16551bda301efea04780716e32f9384
│   │   │   ├── 2e24c3286c88444bff22616537703978c9b11a
│   │   │   ├── 2f343db2ad4911c416a1e058a4e051c3779c48
│   │   │   ├── 30580fc942e3715f2a6a25125bad9f9e1e74b6
│   │   │   ├── 311b7d15d72cea000a1093419a3b51a1194b44
│   │   │   ├── 331cc17271d1a2fe813a4812086673cb19d0b6
│   │   │   ├── 335325f8364241dd14517da5c67c2a6e6a032b
│   │   │   ├── 3448e1dfde207990f5f534a5a025af46a70c99
│   │   │   ├── 348e2403d5fd49b08c13e1f9ee4fd51edef216
│   │   │   ├── 34d42b4249e6f23155eec068a823ff0d3aee11
│   │   │   ├── 351f6d30be9b6b2880505fcce52ce73698c7c6
│   │   │   ├── 372718a4e786d676fff76c50da662e370be6ee
│   │   │   ├── 38ac6f0c9206ad95ccd0f9330b864f78123a97
│   │   │   ├── 38e6b47bb84ce686232a4af3c8218f8724cd1f
│   │   │   ├── 3993d0fe3ac6f2f14c71c3d9423adaacb50d0a
│   │   │   ├── 3e17ff9d55879626ba860869ba4958e650dc18
│   │   │   ├── 3e731da3fc037949cc1f4c8f0bff385aef8bdc
│   │   │   ├── 3f48bb25291e591ee1565cf7f96355b9f62f6c
│   │   │   ├── 430ca0806e1d36eeaacc8e632012ec2ba60643
│   │   │   ├── 43e2d2626d9b26fd5f16bdb561ac86a088aacc
│   │   │   ├── 43ecd129811a394ea845a703025e2259e9b193
│   │   │   ├── 44d96ef6d53bab0557346f036d2bd9d08d0ea6
│   │   │   ├── 452359d41c36dc719e6df932b6fb018ca6a36b
│   │   │   ├── 468845e5d802a1c2891f6ed31d43c0fed26ec2
│   │   │   ├── 4815b0d94089fa24b7924828b826ad35d75cde
│   │   │   ├── 497a0209c4047ef2170ab992d8c299f7267822
│   │   │   ├── 4bada035b39e917ca57d033343481b76d4a60f
│   │   │   ├── 4eea22db22512462368a32047b1bba5f081d94
│   │   │   ├── 50a20467c08086d6cb5fb5b0d478e7a953d720
│   │   │   ├── 50f323b2703f9747a7450d07f6eac868c665fd
│   │   │   ├── 5176d25ab1e94a1d59410528d02c6766503509
│   │   │   ├── 51e876e72d8d4d59151828ba794d2d89120044
│   │   │   ├── 52d9c1b2ca5f62fc6267c23fe588cf809e28c6
│   │   │   ├── 53030059b3234815c5eaa9a6287773d7b3b955
│   │   │   ├── 5396172c4046a53a15af1d480d4c85a903bcec
│   │   │   ├── 5632a5aa8889ba67e79a1729835272cf3cad9d
│   │   │   ├── 56bb066e49bbf08dc2565c53f11348b62f8ef6
│   │   │   ├── 56f4c481ccd0601d75b8867a48634c7001abc3
│   │   │   ├── 59d747400652a0cbb081f4afc5ae4ebaa4db85
│   │   │   ├── 59e08f733deef279a6913071f1ebe116eb4939
│   │   │   ├── 59fc8422035bb58bf14c35643fd43ca219abf6
│   │   │   ├── 5af8204c4f02254c2fd7dcd1d4e4c5aac9a413
│   │   │   ├── 5c5688838e175ba7a5c55fdb92ab835e019fcc
│   │   │   ├── 5c6f8a302e0cab0e7c14f60c0fd02517c4a7c2
│   │   │   ├── 5dbf0667a022caa07ec30bb10db5b4f83159dd
│   │   │   ├── 5dfe334f95424b10a8197859cb5fa6552df389
│   │   │   ├── 6042adcfc1007bb1ed6e8eed81ab9dc9c4991a
│   │   │   ├── 610d91dadefb270e0339ddbde32753ea2d2f32
│   │   │   ├── 61edcd8e1d67a6595e5c2fad3957f7d0993b7c
│   │   │   ├── 625cca4c06ec5605d2f94efb0d807d9a82cf18
│   │   │   ├── 62c21b5ab9e1d07b84d3cc89225e6261b8166c
│   │   │   ├── 62e32e138ca58ea04807eb0b9591c762cf118e
│   │   │   ├── 672eca61113a23cbd6eb2b4bc89f035bddc255
│   │   │   ├── 67c9d4dbc4c8423cb28e7624a10476af5bb39e
│   │   │   ├── 67dfd3ff381d51e2ece51aae7ea27ee3091acb
│   │   │   ├── 690e1eb8631ee7731fc1875769d3a4704a1743
│   │   │   ├── 6be08d4df3ea3e74f792ea796db8444e49d30b
│   │   │   ├── 6c47aee175d3baf9b6728a63aa9849b8f970bb
│   │   │   ├── 6dd6746522aeb36d1f56554ab6c460513dcf16
│   │   │   ├── 6eb9f5d021c2c3eb65589fc16c0ad7f1e73229
│   │   │   ├── 6f2d6603daaf16125f01cacfe242dd6da2e3fd
│   │   │   ├── 71250dab72da7ea82b3392afb813c135f9fd4c
│   │   │   ├── 71a47247a90fbae242d912cce847b4ac1953c1
│   │   │   ├── 71d779be31daf6df7aa30d4e73bf7723debf83
│   │   │   ├── 71fa5fff5426aa9b6f51ebe2ec23c0b616c549
│   │   │   ├── 72976fbd1e1e553ca48d5675bd0e7ebdb1a022
│   │   │   ├── 7423e29c7ed9ec5272085946419c2711d3f738
│   │   │   ├── 76073be47707d778cb0ba925b379667d1bb421
│   │   │   ├── 763aa36807179045e4520ae4d52f7658b1ca0f
│   │   │   ├── 7643a5f3f530a71b5fc5e9a11c072ed30be605
│   │   │   ├── 77785b779c7699131b8ead587fafe44d76f0e2
│   │   │   ├── 77e098aefbbf7759a0791394b560112c059206
│   │   │   ├── 78d1e8689123d5b264fb3f7a9d7c7a58aa7b1b
│   │   │   ├── 7bf1d624faca8afe4b10699d23acc161ca0cdd
│   │   │   ├── 7e748e370844099dc6de60cdb9ea87a7d6aef7
│   │   │   ├── 8138cebfb5c9282f4ed8cb23be78a3a6d991ef
│   │   │   ├── 826db67b8f1fe132aa08c9bbcd1234ef7fc90a
│   │   │   ├── 8423aec03f69d3d768f3c4a6d30bfe31db22a1
│   │   │   ├── 848c84d927669f2381edcbadd7e557ac429822
│   │   │   ├── 86fbd3b0072012bad5bf0887e6659eaff773b5
│   │   │   ├── 874f4af1e5fa49e5936fe9940c5c1cefacf708
│   │   │   ├── 898dde461ed84b231240ec3a711e49c2866b14
│   │   │   ├── 8baf1e45e70f3137dfebca50d0806294289068
│   │   │   ├── 8c66b5e99d8b40b69363ecfa6324247a47454c
│   │   │   ├── 8cb0208d5a2af8915bc605931931605229e263
│   │   │   ├── 8d4a53e69ca7eb22dd2065663c44e86a3bb5c6
│   │   │   ├── 8e18e8043c90871e31dee3ec19d130a1803dfa
│   │   │   ├── 8eaab49e1b7d1b209760a8744cb52c051c35fc
│   │   │   ├── 8fe65f807e431d788e526eee058780b5bf979c
│   │   │   ├── 911d038d6d48fb97f8bd14ac2c2e169ee63229
│   │   │   ├── 91799b96ac83733f3e9c493c45cb24bd501f71
│   │   │   ├── 93fe839ca262e049523bdb211b1d77779ac124
│   │   │   ├── 956c8899644d4c6bce042b928be1f23e51293a
│   │   │   ├── 976c2fe8348a5bc0d36ce3f4be4168b2f6d1f2
│   │   │   ├── 99a00c74668a41471bf9a130e3693ab06656bb
│   │   │   ├── 9a2b0c20c108567082cd0e7c97b935be3c6f2e
│   │   │   ├── 9d1f8efe4175e36120bb51a8106b23ca02154e
│   │   │   ├── 9d4357436a6c15f590a4db486d9d54b6d6ca57
│   │   │   ├── 9e9b5828e42f2646874979fec737d3a403b6ed
│   │   │   ├── 9f081a7a2de36bf36e04e7fe59800568a618b9
│   │   │   ├── 9f5d390dc9c82d66c2f02c20f8d569085db177
│   │   │   ├── a01d513ade209ce9d72906e8386dd9d6598fb4
│   │   │   ├── a4ff5b3194282aba2e8dad36f39cd93c298fe9
│   │   │   ├── a513e5e6b760413132843ef2d63f0cf5eb93d9
│   │   │   ├── a59117cad0d72d5830b53c8d19c6e0ca988d54
│   │   │   ├── a61726224f592f402d2d09c08b0c533a912b44
│   │   │   ├── a665904335e64f436a7a1b7a7aad403ccd05ef
│   │   │   ├── abaef69b60d994799f71414699223f84e1809b
│   │   │   ├── ad9d97e264da1da0d6858e18cf96fe49d858c1
│   │   │   ├── af30c26a82433de871943c16cfbf3ba6c4a02c
│   │   │   ├── b1ec99fca4a39ef07a3dcf7853a8fa0351c889
│   │   │   ├── b5239a753cc2e169823d7a3f13bb79ff9ac128
│   │   │   ├── bab8000e59ad2b1c9f4e14ce7d50a7dc75ff85
│   │   │   ├── badd34db3eaa7b93b579df9a474fcaf528a06c
│   │   │   ├── bafdd40a328f7c61dc299e9996434cec8c4451
│   │   │   ├── bc03d543dc2a8c48d5a300b9731b40802d64a7
│   │   │   ├── bc9054f54fb83190a32fb016944d3663e148fc
│   │   │   ├── bcf3794e45d16f46ce68d81f5eea63e39aa42d
│   │   │   ├── bd61530dc41575446c4ffb009449445db24c33
│   │   │   ├── bebce3a48067e97da2b75bd2cdd609e01029b2
│   │   │   ├── bf53d9e603fc1d3698d401d6fcc66980ba356d
│   │   │   ├── bf70a2f0a264b598335f0861ad95728eff5fc2
